source_id,title,source_type,organization,jurisdiction,publication_year,publication_date,url,doi,pmid,authors,journal,evidence_tier,access_model,ingestion_status,notes_ko
SRC-KR-MOHW-KDRI-2025-PR,영양소 적정 섭취기준 개정,government_press_release,보건복지부,KR,2025.0,2025-??-??,https://www.mohw.go.kr/board.es?act=view&bid=0027&list_no=1488441&mid=a10503010100&nPage=3&tag=,,,,,national_reference_context,public,ingested_chunked,"2025 한국인 영양소 섭취기준 개정 보도자료. 41개 영양소, 연령·성별·생애주기 기준 제공."
SRC-KR-MOHW-KDRI-2025,2025 한국인 영양소 섭취기준,national_dri,보건복지부,KR,2025.0,2025-12-31,https://www.mohw.go.kr/board.es?act=view&bid=0019&list_no=1488446&mid=a10411010300&nPage=1&tag=,,,,,national_reference,public,catalog_only,추후 영양소별 수치 테이블 직접 추출 필요.
SRC-KR-MFDS-HFF-NOTICE-2025-11,건강기능식품의 기준 및 규격 일부개정고시(고시 제2025-11호 2025.3.5),regulation_notice,식품의약품안전처,KR,2025.0,2025-03-05,https://www.mfds.go.kr/brd/m_207/list.do?board_id=data0008&multi_itm_seq=0&seq=&srchTp=0&srchWord=%EA%B1%B4%EA%B0%95%EA%B8%B0%EB%8A%A5%EC%8B%9D%ED%92%88,,,,,regulation,public,catalog_only,건강기능식품 기준·규격 최신 고시. 성분별 1일 섭취량과 표시 주의사항의 1차 근거.
SRC-KR-FOODSAFETY-INGREDIENT-BOARD,건강기능식품 원료별 정보,government_database,식품안전나라,KR,,,https://www.foodsafetykorea.go.kr/portal/board/board.do?menu_grp=MENU_NEW01&menu_no=2660,,,,,government_database,public,catalog_only,원료별 심사결과보고서/기능성 정보의 진입점.
SRC-KR-FOODSAFETY-CAUTION-BOARD,건강기능식품 섭취 주의사항,government_database,식품안전나라,KR,,,https://www.foodsafetykorea.go.kr/portal/board/board.do?menu_grp=MENU_NEW01&menu_no=3702,,,,,government_database,public,catalog_only,건강기능식품과 의약품 병용 섭취 주의사항 게시판 진입점.
SRC-KR-MFDS-AE-DATA,건강기능식품 이상사례 신고 현황,adverse_event_dataset,식품의약품안전처,KR,,,,,,,,post_marketing_signal,public,catalog_only,MFDS 이상사례 공개 데이터. 후속 시그널 탐지용.
SRC-KR-FOODSAFETY-REEVAL-2024,2024 건강기능식품 기능성 원료 재평가 결과 공시,government_notice,식품안전나라,KR,2024.0,,,,,,,government_notice,public,catalog_only,원료 재평가 결과. 개별 원료 안전성/기능성 검토의 한국 근거.
SRC-US-ODS-NUTRIENT-REC,Nutrient Recommendations and Databases,government_guideline,NIH Office of Dietary Supplements,US,2025.0,,https://ods.od.nih.gov/HealthInformation/nutrientrecommendations.aspx,,,,,government_guideline,public,ingested_chunked,UL 정의 등 영양소 기준 해석용 공통 기준.
SRC-EU-EFSA-UL-SUMMARY-2025,"Overview on Tolerable Upper Intake Levels as derived by the Scientific Committee on Food (SCF) and the EFSA Panel on Dietetic Products, Nutrition and Allergies (NDA)",technical_report,European Food Safety Authority,EU,2025.0,2025-08-01,https://www.efsa.europa.eu/sites/default/files/2024-05/ul-summary-report.pdf,,,,,regional_guideline,public,ingested_chunked,EFSA UL summary report v11 (Aug 2025). EU 비교 기준.
SRC-US-FDA-CAERS,Center for Food Safety and Applied Nutrition Adverse Event Reporting System,adverse_event_dataset,U.S. Food and Drug Administration,US,,,https://open.fda.gov/data/caers/,,,,,post_marketing_signal,public,ingested_chunked,식품/건기식/화장품 이상사례 데이터.
